                                     | Core 0    
  Instructions                       |     137827
  Cycles                             |     354769
  IPC                                |       0.39
  Time (ns)                          |     133372
  Idle time (ns)                     |      76027
  Idle time (%)                      |      57.0%
Branch predictor stats               |           
  num correct                        |       5639
  num incorrect                      |       1118
  misprediction rate                 |     16.55%
  mpki                               |       8.11
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         39
    miss rate                        |      0.09%
    mpki                             |       0.28
  L2 TLB                             |           
    num accesses                     |         47
    num misses                       |         18
    miss rate                        |     38.30%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        180
    miss rate                        |      1.25%
    mpki                             |       1.31
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        827
    miss rate                        |      1.98%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1078
    num cache misses                 |        325
    miss rate                        |     30.15%
    mpki                             |       2.36
  Cache L3                           |           
    num cache accesses               |        396
    num cache misses                 |        265
    miss rate                        |     66.92%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.53
  average dram queueing delay        |       2.10
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
