                                     | Core 0    
  Instructions                       |   12591907
  Cycles                             |    8252666
  IPC                                |       1.53
  Time (ns)                          |    3102506
  Idle time (ns)                     |      96156
  Idle time (%)                      |       3.1%
Branch predictor stats               |           
  num correct                        |     104674
  num incorrect                      |      12625
  misprediction rate                 |     10.76%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         20
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2410
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2430
    num misses                       |       1017
    miss rate                        |     41.85%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1359
    miss rate                        |      0.12%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11318
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12682
    num cache misses                 |      10558
    miss rate                        |     83.25%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10563
    num cache misses                 |        875
    miss rate                        |      8.28%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1743
  average dram access latency (ns)   |      77.35
  average dram queueing delay        |      23.92
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        114
  num loads from dram cache          |          0
  num loads from remote cache        |          0
